
📁 Processing Lesson: course_\lesson_gioi_thieu_tieng_duc_a1
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_so_dem_tu_13_den_19\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_so_dem_tu_13_den_19\shortcode_8014
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_so_dem_tu_13_den_19\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_so_dem_tu_13_den_19\video_8012
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tron_chuc_20_30_40_50_60_70_80_90\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tron_chuc_20_30_40_50_60_70_80_90\shortcode_8019
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tron_chuc_20_30_40_50_60_70_80_90\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tron_chuc_20_30_40_50_60_70_80_90\video_8017
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_le_tu_21_den_99\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_le_tu_21_den_99\shortcode_8024
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_le_tu_21_den_99\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_le_tu_21_den_99\video_8022
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tu_100_den_900\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tu_100_den_900\shortcode_8029
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tu_100_den_900\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tu_100_den_900\video_8027
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tu_1000_tro_len_trong_tieng_duc\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tu_1000_tro_len_trong_tieng_duc\shortcode_8034
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tu_1000_tro_len_trong_tieng_duc\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_so_tu_1000_tro_len_trong_tieng_duc\video_8032
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_dem_so_le_lon_hon_100\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_dem_so_le_lon_hon_100\shortcode_8039
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_dem_so_le_lon_hon_100\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_dem_so_le_lon_hon_100\video_8037
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_so_thu_tu_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_so_thu_tu_trong_tieng_duc_(p1)\shortcode_8044
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_so_thu_tu_trong_tieng_duc_(p1)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_so_thu_tu_trong_tieng_duc_(p1)\video_8042
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_so_thu_tu_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_so_thu_tu_trong_tieng_duc_(p2)\shortcode_8049
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_so_thu_tu_trong_tieng_duc_(p2)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_so_thu_tu_trong_tieng_duc_(p2)\video_8047
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_phan_so_trong_tieng_duc\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_phan_so_trong_tieng_duc\shortcode_8054
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_phan_so_trong_tieng_duc\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_phan_so_trong_tieng_duc\video_8052
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p1)\shortcode_8059
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p1)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p1)\video_8057
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p2)\shortcode_8064
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p2)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p2)\video_8062
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p3)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p3)\shortcode_8069
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p3)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_kham_pha_cach_noi_gio_trong_tieng_duc_(p3)\video_8067
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p1)\shortcode_8074
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p1)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p1)\video_8072
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p2)\shortcode_8079
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p2)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p2)\video_8077
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p3)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p3)\shortcode_8084
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p3)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p3)\video_8082
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p4)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p4)\shortcode_8089
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p4)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p4)\video_8087
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p5)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p5)\shortcode_8094
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p5)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_ngay_thang_nam_trong_tieng_duc_(p5)\video_8092

📁 Processing Lesson: course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc
🔄 Renamed: course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_dai_tu_nhan_xung_trong_tieng_duc\shortcode -> course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_dai_tu_nhan_xung_trong_tieng_duc\shortcode_8101
🔄 Renamed: course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_dai_tu_nhan_xung_trong_tieng_duc\video -> course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_dai_tu_nhan_xung_trong_tieng_duc\video_8099
🔄 Renamed: course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_sein\shortcode -> course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_sein\shortcode_8106
🔄 Renamed: course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_sein\video -> course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_sein\video_8104
🔄 Renamed: course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_haben\shortcode -> course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_haben\shortcode_8111
🔄 Renamed: course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_haben\video -> course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_haben\video_8109
🔄 Renamed: course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_werden\shortcode -> course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_werden\shortcode_8116
🔄 Renamed: course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_werden\video -> course_\lesson_phan_2_dai_tu_nhan_xung_va_ba_tro_dong_tu_trong_tieng_duc\topic_tro_dong_tu_trong_tieng_duc_dong_tu_werden\video_8114

📁 Processing Lesson: course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc
🔄 Renamed: course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_chao_hoi_cam_on_va_xin_loi_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_chao_hoi_cam_on_va_xin_loi_trong_tieng_duc_(p1)\shortcode_8123
🔄 Renamed: course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_chao_hoi_cam_on_va_xin_loi_trong_tieng_duc_(p1)\video -> course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_chao_hoi_cam_on_va_xin_loi_trong_tieng_duc_(p1)\video_8121
🔄 Renamed: course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_chao_hoi_cam_on_va_xin_loi_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_chao_hoi_cam_on_va_xin_loi_trong_tieng_duc_(p2)\shortcode_8128
🔄 Renamed: course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_chao_hoi_cam_on_va_xin_loi_trong_tieng_duc_(p2)\video -> course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_chao_hoi_cam_on_va_xin_loi_trong_tieng_duc_(p2)\video_8126
🔄 Renamed: course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_gioi_thieu_ban_than_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_gioi_thieu_ban_than_trong_tieng_duc_(p1)\shortcode_8133
🔄 Renamed: course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_gioi_thieu_ban_than_trong_tieng_duc_(p1)\video -> course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_gioi_thieu_ban_than_trong_tieng_duc_(p1)\video_8131
🔄 Renamed: course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_gioi_thieu_ban_than_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_gioi_thieu_ban_than_trong_tieng_duc_(p2)\shortcode_8138
🔄 Renamed: course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_gioi_thieu_ban_than_trong_tieng_duc_(p2)\video -> course_\lesson_phan_3_chao_hoi_va_gioi_thieu_ban_than_trong_tieng_duc\topic_gioi_thieu_ban_than_trong_tieng_duc_(p2)\video_8136

📁 Processing Lesson: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p1)\shortcode -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p1)\shortcode_8145
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p1)\video -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p1)\video_8143
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p2)\shortcode -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p2)\shortcode_8150
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p2)\video -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p2)\video_8148
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p3)\shortcode -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p3)\shortcode_8155
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p3)\video -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p3)\video_8153
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p4)\shortcode -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p4)\shortcode_8160
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p4)\video -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p4)\video_8158
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p5)\shortcode -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p5)\shortcode_8165
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p5)\video -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p5)\video_8163
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p6)\shortcode -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p6)\shortcode_8170
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p6)\video -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p6)\video_8168
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p7)\shortcode -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p7)\shortcode_8175
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p7)\video -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_dong_tu_tieng_duc_o_thi_hien_tai_(p7)\video_8173
❌ Topic folder not found: dong_tu_tieng_duc_o_thi_hien_tai_(p8)
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_40_dong_tu_tieng_duc_thuong_gap_(p1)\shortcode -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_40_dong_tu_tieng_duc_thuong_gap_(p1)\shortcode_8185
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_40_dong_tu_tieng_duc_thuong_gap_(p1)\video -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_40_dong_tu_tieng_duc_thuong_gap_(p1)\video_8183
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_40_dong_tu_tieng_duc_thuong_gap_(p2)\shortcode -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_40_dong_tu_tieng_duc_thuong_gap_(p2)\shortcode_8190
🔄 Renamed: course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_40_dong_tu_tieng_duc_thuong_gap_(p2)\video -> course_\lesson_phan_4_kham_pha_the_gioi_dong_tu_tieng_duc_o_thi_hien_tai\topic_40_dong_tu_tieng_duc_thuong_gap_(p2)\video_8188

📁 Processing Lesson: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc
❌ Shortcode folder not found: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_on_lai_kien_thuc_cu\shortcode
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_on_lai_kien_thuc_cu\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_on_lai_kien_thuc_cu\video_8195
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_trong_tieng_duc_(p1)\shortcode_8202
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_trong_tieng_duc_(p1)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_trong_tieng_duc_(p1)\video_8200
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_trong_tieng_duc_(p2)\shortcode_8207
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_trong_tieng_duc_(p2)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_trong_tieng_duc_(p2)\video_8205
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p1)\shortcode_8212
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p1)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p1)\video_8210
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p2)\shortcode_8217
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p2)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p2)\video_8215
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p3)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p3)\shortcode_8222
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p3)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p3)\video_8220
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p4)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p4)\shortcode_8227
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p4)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p4)\video_8225
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p5)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p5)\shortcode_8232
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p5)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p5)\video_8230
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p6)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p6)\shortcode_8237
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p6)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p6)\video_8235
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p7)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p7)\shortcode_8242
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p7)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p7)\video_8240
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p8)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p8)\shortcode_8247
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p8)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_duc_trong_tieng_duc_(p8)\video_8245
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p1)\shortcode_8252
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p1)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p1)\video_8250
